season,date,team,points,division,conference
2012-13,2013-01-29,Nashville Predators,0,Central,Western
2012-13,2013-02-01,Nashville Predators,2,Central,Western
2012-13,2013-02-03,Nashville Predators,2,Central,Western
2012-13,2013-02-06,Nashville Predators,2,Central,Western
2012-13,2013-02-08,Nashville Predators,2,Central,Western
2012-13,2013-02-10,Nashville Predators,1,Central,Western
2012-13,2013-02-11,Nashville Predators,0,Central,Western
2012-13,2013-02-13,Nashville Predators,2,Central,Western
2012-13,2013-02-15,Nashville Predators,2,Central,Western
2012-13,2013-02-17,Nashville Predators,1,Central,Western
2012-13,2013-02-18,Nashville Predators,0,Central,Western
2012-13,2013-02-20,Nashville Predators,2,Central,Western
2012-13,2013-02-23,Nashville Predators,0,Central,Western
2012-13,2013-02-24,Nashville Predators,0,Central,Western
2012-13,2013-02-26,Nashville Predators,2,Central,Western
2012-13,2013-02-28,Nashville Predators,0,Central,Western
2012-13,2013-03-03,Nashville Predators,0,Central,Western
2012-13,2013-03-05,Nashville Predators,0,Central,Western
2012-13,2013-03-09,Nashville Predators,2,Central,Western
2012-13,2013-03-10,Nashville Predators,1,Central,Western
2012-13,2013-03-13,Nashville Predators,2,Central,Western
2012-13,2013-03-15,Nashville Predators,0,Central,Western
2012-13,2013-03-16,Nashville Predators,0,Central,Western
2012-13,2013-03-18,Nashville Predators,0,Central,Western
2012-13,2013-03-19,Nashville Predators,0,Central,Western
2012-13,2013-03-22,Nashville Predators,2,Central,Western
2012-13,2013-03-24,Nashville Predators,2,Central,Western
2012-13,2013-03-26,Nashville Predators,2,Central,Western
2012-13,2013-03-29,Nashville Predators,0,Central,Western
2012-13,2013-03-30,Nashville Predators,1,Central,Western
2012-13,2013-04-02,Nashville Predators,1,Central,Western
2012-13,2013-04-03,Nashville Predators,2,Central,Western
2012-13,2013-04-05,Nashville Predators,0,Central,Western
2012-13,2013-04-06,Nashville Predators,0,Central,Western
2012-13,2013-04-07,Nashville Predators,0,Central,Western
2012-13,2013-04-10,Nashville Predators,0,Central,Western
2012-13,2013-04-13,Nashville Predators,0,Central,Western
2012-13,2013-04-14,Nashville Predators,0,Central,Western
2012-13,2013-04-16,Nashville Predators,0,Central,Western
2012-13,2013-04-20,Nashville Predators,1,Central,Western
2012-13,2013-04-24,Nashville Predators,2,Central,Western
2012-13,2013-04-25,Nashville Predators,0,Central,Western
2012-13,2013-04-27,Nashville Predators,0,Central,Western
2012-13,2013-01-20,New Jersey Devils,2,Atlantic,Eastern
2012-13,2013-01-23,New Jersey Devils,2,Atlantic,Eastern
2012-13,2013-01-26,New Jersey Devils,2,Atlantic,Eastern
2012-13,2013-01-27,New Jersey Devils,1,Atlantic,Eastern
2012-13,2013-01-30,New Jersey Devils,1,Atlantic,Eastern
2012-13,2013-02-01,New Jersey Devils,1,Atlantic,Eastern
2012-13,2013-02-02,New Jersey Devils,0,Atlantic,Eastern
2012-13,2013-02-03,New Jersey Devils,2,Atlantic,Eastern
2012-13,2013-02-06,New Jersey Devils,2,Atlantic,Eastern
2012-13,2013-02-08,New Jersey Devils,2,Atlantic,Eastern
2012-13,2013-02-09,New Jersey Devils,2,Atlantic,Eastern
2012-13,2013-02-11,New Jersey Devils,2,Atlantic,Eastern
2012-13,2013-02-13,New Jersey Devils,0,Atlantic,Eastern
2012-13,2013-02-16,New Jersey Devils,2,Atlantic,Eastern
2012-13,2013-02-17,New Jersey Devils,0,Atlantic,Eastern
2012-13,2013-02-18,New Jersey Devils,1,Atlantic,Eastern
2012-13,2013-02-22,New Jersey Devils,2,Atlantic,Eastern
2012-13,2013-02-23,New Jersey Devils,0,Atlantic,Eastern
2012-13,2013-02-24,New Jersey Devils,0,Atlantic,Eastern
2012-13,2013-03-01,New Jersey Devils,0,Atlantic,Eastern
2012-13,2013-03-02,New Jersey Devils,1,Atlantic,Eastern
2012-13,2013-03-05,New Jersey Devils,0,Atlantic,Eastern
2012-13,2013-03-06,New Jersey Devils,0,Atlantic,Eastern
2012-13,2013-03-08,New Jersey Devils,2,Atlantic,Eastern
2012-13,2013-03-10,New Jersey Devils,2,Atlantic,Eastern
2012-13,2013-03-10,New Jersey Devils,0,Atlantic,Eastern
2012-13,2013-03-13,New Jersey Devils,2,Atlantic,Eastern
2012-13,2013-03-15,New Jersey Devils,1,Atlantic,Eastern
2012-13,2013-03-16,New Jersey Devils,0,Atlantic,Eastern
2012-13,2013-03-19,New Jersey Devils,0,Atlantic,Eastern
2012-13,2013-03-21,New Jersey Devils,2,Atlantic,Eastern
2012-13,2013-03-23,New Jersey Devils,2,Atlantic,Eastern
2012-13,2013-03-25,New Jersey Devils,1,Atlantic,Eastern
2012-13,2013-03-29,New Jersey Devils,1,Atlantic,Eastern
2012-13,2013-03-30,New Jersey Devils,1,Atlantic,Eastern
2012-13,2013-04-01,New Jersey Devils,0,Atlantic,Eastern
2012-13,2013-04-04,New Jersey Devils,0,Atlantic,Eastern
2012-13,2013-04-06,New Jersey Devils,0,Atlantic,Eastern
2012-13,2013-04-07,New Jersey Devils,1,Atlantic,Eastern
2012-13,2013-04-10,New Jersey Devils,0,Atlantic,Eastern
2012-13,2013-04-12,New Jersey Devils,0,Atlantic,Eastern
2012-13,2013-04-15,New Jersey Devils,0,Atlantic,Eastern
2012-13,2013-04-18,New Jersey Devils,2,Atlantic,Eastern
2012-13,2013-04-20,New Jersey Devils,2,Atlantic,Eastern
2012-13,2013-04-21,New Jersey Devils,0,Atlantic,Eastern
2012-13,2013-04-23,New Jersey Devils,2,Atlantic,Eastern
2012-13,2013-04-25,New Jersey Devils,2,Atlantic,Eastern
2012-13,2013-04-27,New Jersey Devils,0,Atlantic,Eastern
2012-13,2013-01-20,New York Islanders,0,Atlantic,Eastern
2012-13,2013-01-21,New York Islanders,2,Atlantic,Eastern
2012-13,2013-01-25,New York Islanders,2,Atlantic,Eastern
2012-13,2013-01-26,New York Islanders,0,Atlantic,Eastern
2012-13,2013-01-28,New York Islanders,1,Atlantic,Eastern
2012-13,2013-01-30,New York Islanders,2,Atlantic,Eastern
2012-13,2013-02-01,New York Islanders,2,Atlantic,Eastern
2012-13,2013-02-03,New York Islanders,0,Atlantic,Eastern
2012-13,2013-02-06,New York Islanders,0,Atlantic,Eastern
2012-13,2013-02-08,New York Islanders,0,Atlantic,Eastern
2012-13,2013-02-10,New York Islanders,0,Atlantic,Eastern
2012-13,2013-02-12,New York Islanders,0,Atlantic,Eastern
2012-13,2013-02-15,New York Islanders,2,Atlantic,Eastern
2012-13,2013-02-17,New York Islanders,2,Atlantic,Eastern
2012-13,2013-02-18,New York Islanders,0,Atlantic,Eastern
2012-13,2013-02-20,New York Islanders,0,Atlantic,Eastern
2012-13,2013-02-22,New York Islanders,2,Atlantic,Eastern
2012-13,2013-02-24,New York Islanders,2,Atlantic,Eastern
2012-13,2013-02-25,New York Islanders,0,Atlantic,Eastern
2012-13,2013-02-27,New York Islanders,0,Atlantic,Eastern
2012-13,2013-03-01,New York Islanders,1,Atlantic,Eastern
2012-13,2013-03-03,New York Islanders,2,Atlantic,Eastern
2012-13,2013-03-06,New York Islanders,2,Atlantic,Eastern
2012-13,2013-03-08,New York Islanders,1,Atlantic,Eastern
2012-13,2013-03-09,New York Islanders,2,Atlantic,Eastern
2012-13,2013-03-10,New York Islanders,0,Atlantic,Eastern
2012-13,2013-03-14,New York Islanders,2,Atlantic,Eastern
2012-13,2013-03-16,New York Islanders,2,Atlantic,Eastern
2012-13,2013-03-19,New York Islanders,0,Atlantic,Eastern
2012-13,2013-03-21,New York Islanders,0,Atlantic,Eastern
2012-13,2013-03-22,New York Islanders,0,Atlantic,Eastern
2012-13,2013-03-24,New York Islanders,2,Atlantic,Eastern
2012-13,2013-03-26,New York Islanders,2,Atlantic,Eastern
2012-13,2013-03-28,New York Islanders,2,Atlantic,Eastern
2012-13,2013-03-30,New York Islanders,0,Atlantic,Eastern
2012-13,2013-04-01,New York Islanders,2,Atlantic,Eastern
2012-13,2013-04-02,New York Islanders,2,Atlantic,Eastern
2012-13,2013-04-04,New York Islanders,1,Atlantic,Eastern
2012-13,2013-04-06,New York Islanders,2,Atlantic,Eastern
2012-13,2013-04-09,New York Islanders,2,Atlantic,Eastern
2012-13,2013-04-11,New York Islanders,2,Atlantic,Eastern
2012-13,2013-04-13,New York Islanders,1,Atlantic,Eastern
2012-13,2013-04-16,New York Islanders,2,Atlantic,Eastern
2012-13,2013-04-18,New York Islanders,2,Atlantic,Eastern
2012-13,2013-04-20,New York Islanders,2,Atlantic,Eastern
2012-13,2013-04-23,New York Islanders,1,Atlantic,Eastern
2012-13,2013-04-25,New York Islanders,0,Atlantic,Eastern
2012-13,2013-04-26,New York Islanders,1,Atlantic,Eastern
2012-13,2013-01-20,New York Rangers,0,Atlantic,Eastern
2012-13,2013-01-21,New York Rangers,0,Atlantic,Eastern
2012-13,2013-01-24,New York Rangers,2,Atlantic,Eastern
2012-13,2013-01-25,New York Rangers,0,Atlantic,Eastern
2012-13,2013-01-27,New York Rangers,2,Atlantic,Eastern
2012-13,2013-01-30,New York Rangers,2,Atlantic,Eastern
2012-13,2013-02-01,New York Rangers,0,Atlantic,Eastern
2012-13,2013-02-03,New York Rangers,2,Atlantic,Eastern
2012-13,2013-02-06,New York Rangers,0,Atlantic,Eastern
2012-13,2013-02-08,New York Rangers,2,Atlantic,Eastern
2012-13,2013-02-11,New York Rangers,2,Atlantic,Eastern
2012-13,2013-02-13,New York Rangers,2,Atlantic,Eastern
2012-13,2013-02-15,New York Rangers,1,Atlantic,Eastern
2012-13,2013-02-17,New York Rangers,2,Atlantic,Eastern
2012-13,2013-02-20,New York Rangers,0,Atlantic,Eastern
2012-13,2013-02-22,New York Rangers,1,Atlantic,Eastern
2012-13,2013-02-24,New York Rangers,0,Atlantic,Eastern
2012-13,2013-02-27,New York Rangers,0,Atlantic,Eastern
2012-13,2013-03-01,New York Rangers,2,Atlantic,Eastern
2012-13,2013-03-04,New York Rangers,2,Atlantic,Eastern
2012-13,2013-03-06,New York Rangers,2,Atlantic,Eastern
2012-13,2013-03-08,New York Rangers,2,Atlantic,Eastern
2012-13,2013-03-09,New York Rangers,0,Atlantic,Eastern
2012-13,2013-03-10,New York Rangers,2,Atlantic,Eastern
2012-13,2013-03-12,New York Rangers,0,Atlantic,Eastern
2012-13,2013-03-15,New York Rangers,0,Atlantic,Eastern
2012-13,2013-03-16,New York Rangers,0,Atlantic,Eastern
2012-13,2013-03-18,New York Rangers,2,Atlantic,Eastern
2012-13,2013-03-19,New York Rangers,2,Atlantic,Eastern
2012-13,2013-03-21,New York Rangers,0,Atlantic,Eastern
2012-13,2013-03-24,New York Rangers,1,Atlantic,Eastern
2012-13,2013-03-26,New York Rangers,2,Atlantic,Eastern
2012-13,2013-03-28,New York Rangers,0,Atlantic,Eastern
2012-13,2013-03-30,New York Rangers,0,Atlantic,Eastern
2012-13,2013-04-01,New York Rangers,2,Atlantic,Eastern
2012-13,2013-04-03,New York Rangers,2,Atlantic,Eastern
2012-13,2013-04-05,New York Rangers,1,Atlantic,Eastern
2012-13,2013-04-06,New York Rangers,2,Atlantic,Eastern
2012-13,2013-04-08,New York Rangers,0,Atlantic,Eastern
2012-13,2013-04-10,New York Rangers,2,Atlantic,Eastern
2012-13,2013-04-13,New York Rangers,2,Atlantic,Eastern
2012-13,2013-04-16,New York Rangers,0,Atlantic,Eastern
2012-13,2013-04-18,New York Rangers,2,Atlantic,Eastern
2012-13,2013-04-19,New York Rangers,2,Atlantic,Eastern
2012-13,2013-04-21,New York Rangers,2,Atlantic,Eastern
2012-13,2013-04-23,New York Rangers,0,Atlantic,Eastern
2012-13,2013-04-25,New York Rangers,2,Atlantic,Eastern
2012-13,2013-04-27,New York Rangers,2,Atlantic,Eastern
2012-13,2013-01-19,Ottawa Senators,2,Northeast,Eastern
2012-13,2013-01-22,Ottawa Senators,2,Northeast,Eastern
2012-13,2013-01-25,Ottawa Senators,2,Northeast,Eastern
2012-13,2013-01-26,Ottawa Senators,0,Northeast,Eastern
2012-13,2013-01-27,Ottawa Senators,1,Northeast,Eastern
2012-13,2013-01-30,Ottawa Senators,2,Northeast,Eastern
2012-13,2013-01-31,Ottawa Senators,2,Northeast,Eastern
2012-13,2013-02-02,Ottawa Senators,0,Northeast,Eastern
2012-13,2013-02-03,Ottawa Senators,0,Northeast,Eastern
2012-13,2013-02-06,Ottawa Senators,2,Northeast,Eastern
2012-13,2013-02-08,Ottawa Senators,1,Northeast,Eastern
2012-13,2013-02-09,Ottawa Senators,0,Northeast,Eastern
2012-13,2013-02-13,Ottawa Senators,2,Northeast,Eastern
2012-13,2013-02-14,Ottawa Senators,0,Northeast,Eastern
2012-13,2013-02-17,Ottawa Senators,0,Northeast,Eastern
2012-13,2013-02-18,Ottawa Senators,2,Northeast,Eastern
2012-13,2013-02-20,Ottawa Senators,2,Northeast,Eastern
2012-13,2013-02-22,Ottawa Senators,2,Northeast,Eastern
2012-13,2013-02-24,Ottawa Senators,2,Northeast,Eastern
2012-13,2013-02-26,Ottawa Senators,2,Northeast,Eastern
2012-13,2013-03-01,Ottawa Senators,1,Northeast,Eastern
2012-13,2013-03-02,Ottawa Senators,0,Northeast,Eastern
2012-13,2013-03-03,Ottawa Senators,1,Northeast,Eastern
2012-13,2013-03-07,Ottawa Senators,0,Northeast,Eastern
2012-13,2013-03-09,Ottawa Senators,2,Northeast,Eastern
2012-13,2013-03-11,Ottawa Senators,1,Northeast,Eastern
2012-13,2013-03-13,Ottawa Senators,1,Northeast,Eastern
2012-13,2013-03-16,Ottawa Senators,2,Northeast,Eastern
2012-13,2013-03-17,Ottawa Senators,2,Northeast,Eastern
2012-13,2013-03-19,Ottawa Senators,2,Northeast,Eastern
2012-13,2013-03-21,Ottawa Senators,0,Northeast,Eastern
2012-13,2013-03-23,Ottawa Senators,2,Northeast,Eastern
2012-13,2013-03-25,Ottawa Senators,2,Northeast,Eastern
2012-13,2013-03-28,Ottawa Senators,2,Northeast,Eastern
2012-13,2013-03-30,Ottawa Senators,0,Northeast,Eastern
2012-13,2013-04-02,Ottawa Senators,0,Northeast,Eastern
2012-13,2013-04-05,Ottawa Senators,0,Northeast,Eastern
2012-13,2013-04-07,Ottawa Senators,0,Northeast,Eastern
2012-13,2013-04-09,Ottawa Senators,0,Northeast,Eastern
2012-13,2013-04-11,Ottawa Senators,2,Northeast,Eastern
2012-13,2013-04-12,Ottawa Senators,2,Northeast,Eastern
2012-13,2013-04-16,Ottawa Senators,2,Northeast,Eastern
2012-13,2013-04-18,Ottawa Senators,2,Northeast,Eastern
2012-13,2013-04-20,Ottawa Senators,0,Northeast,Eastern
2012-13,2013-04-22,Ottawa Senators,0,Northeast,Eastern
2012-13,2013-04-25,Ottawa Senators,2,Northeast,Eastern
2012-13,2013-04-27,Ottawa Senators,0,Northeast,Eastern
2012-13,2013-04-28,Ottawa Senators,2,Northeast,Eastern
2012-13,2013-01-19,Philadelphia Flyers,0,Atlantic,Eastern
2012-13,2013-01-20,Philadelphia Flyers,0,Atlantic,Eastern
2012-13,2013-01-23,Philadelphia Flyers,0,Atlantic,Eastern
2012-13,2013-01-25,Philadelphia Flyers,2,Atlantic,Eastern
2012-13,2013-01-27,Philadelphia Flyers,2,Atlantic,Eastern
2012-13,2013-01-27,Philadelphia Flyers,0,Atlantic,Eastern
2012-13,2013-01-30,Philadelphia Flyers,0,Atlantic,Eastern
2012-13,2013-02-02,Philadelphia Flyers,0,Atlantic,Eastern
2012-13,2013-02-03,Philadelphia Flyers,2,Atlantic,Eastern
2012-13,2013-02-06,Philadelphia Flyers,2,Atlantic,Eastern
2012-13,2013-02-08,Philadelphia Flyers,1,Atlantic,Eastern
2012-13,2013-02-09,Philadelphia Flyers,2,Atlantic,Eastern
2012-13,2013-02-12,Philadelphia Flyers,0,Atlantic,Eastern
2012-13,2013-02-13,Philadelphia Flyers,2,Atlantic,Eastern
2012-13,2013-02-16,Philadelphia Flyers,0,Atlantic,Eastern
2012-13,2013-02-17,Philadelphia Flyers,0,Atlantic,Eastern
2012-13,2013-02-18,Philadelphia Flyers,2,Atlantic,Eastern
2012-13,2013-02-21,Philadelphia Flyers,2,Atlantic,Eastern
2012-13,2013-02-22,Philadelphia Flyers,0,Atlantic,Eastern
2012-13,2013-02-23,Philadelphia Flyers,2,Atlantic,Eastern
2012-13,2013-02-26,Philadelphia Flyers,0,Atlantic,Eastern
2012-13,2013-02-28,Philadelphia Flyers,2,Atlantic,Eastern
2012-13,2013-03-02,Philadelphia Flyers,2,Atlantic,Eastern
2012-13,2013-03-06,Philadelphia Flyers,0,Atlantic,Eastern
2012-13,2013-03-08,Philadelphia Flyers,0,Atlantic,Eastern
2012-13,2013-03-09,Philadelphia Flyers,0,Atlantic,Eastern
2012-13,2013-03-10,Philadelphia Flyers,2,Atlantic,Eastern
2012-13,2013-03-13,Philadelphia Flyers,0,Atlantic,Eastern
2012-13,2013-03-15,Philadelphia Flyers,2,Atlantic,Eastern
2012-13,2013-03-18,Philadelphia Flyers,0,Atlantic,Eastern
2012-13,2013-03-24,Philadelphia Flyers,1,Atlantic,Eastern
2012-13,2013-03-26,Philadelphia Flyers,0,Atlantic,Eastern
2012-13,2013-03-28,Philadelphia Flyers,1,Atlantic,Eastern
2012-13,2013-03-30,Philadelphia Flyers,2,Atlantic,Eastern
2012-13,2013-03-31,Philadelphia Flyers,2,Atlantic,Eastern
2012-13,2013-04-03,Philadelphia Flyers,2,Atlantic,Eastern
2012-13,2013-04-04,Philadelphia Flyers,2,Atlantic,Eastern
2012-13,2013-04-06,Philadelphia Flyers,0,Atlantic,Eastern
2012-13,2013-04-09,Philadelphia Flyers,0,Atlantic,Eastern
2012-13,2013-04-11,Philadelphia Flyers,0,Atlantic,Eastern
2012-13,2013-04-13,Philadelphia Flyers,0,Atlantic,Eastern
2012-13,2013-04-15,Philadelphia Flyers,2,Atlantic,Eastern
2012-13,2013-04-16,Philadelphia Flyers,2,Atlantic,Eastern
2012-13,2013-04-18,Philadelphia Flyers,0,Atlantic,Eastern
2012-13,2013-04-20,Philadelphia Flyers,2,Atlantic,Eastern
2012-13,2013-04-23,Philadelphia Flyers,2,Atlantic,Eastern
2012-13,2013-04-25,Philadelphia Flyers,2,Atlantic,Eastern
2012-13,2013-04-27,Philadelphia Flyers,2,Atlantic,Eastern
2012-13,2013-01-20,Phoenix Coyotes,0,Pacific,Western
2012-13,2013-01-21,Phoenix Coyotes,0,Pacific,Western
2012-13,2013-01-24,Phoenix Coyotes,2,Pacific,Western
2012-13,2013-01-25,Phoenix Coyotes,0,Pacific,Western
2012-13,2013-01-27,Phoenix Coyotes,0,Pacific,Western
2012-13,2013-01-29,Phoenix Coyotes,2,Pacific,Western
2012-13,2013-01-31,Phoenix Coyotes,1,Pacific,Western
2012-13,2013-02-02,Phoenix Coyotes,1,Pacific,Western
2012-13,2013-02-03,Phoenix Coyotes,2,Pacific,Western
2012-13,2013-02-05,Phoenix Coyotes,2,Pacific,Western
2012-13,2013-02-08,Phoenix Coyotes,0,Pacific,Western
2012-13,2013-02-09,Phoenix Coyotes,2,Pacific,Western
2012-13,2013-02-12,Phoenix Coyotes,2,Pacific,Western
2012-13,2013-02-15,Phoenix Coyotes,0,Pacific,Western
2012-13,2013-02-17,Phoenix Coyotes,2,Pacific,Western
2012-13,2013-02-19,Phoenix Coyotes,2,Pacific,Western
2012-13,2013-02-23,Phoenix Coyotes,1,Pacific,Western
2012-13,2013-02-25,Phoenix Coyotes,0,Pacific,Western
2012-13,2013-02-27,Phoenix Coyotes,2,Pacific,Western
2012-13,2013-03-01,Phoenix Coyotes,0,Pacific,Western
2012-13,2013-03-03,Phoenix Coyotes,2,Pacific,Western
2012-13,2013-03-05,Phoenix Coyotes,2,Pacific,Western
2012-13,2013-03-07,Phoenix Coyotes,0,Pacific,Western
2012-13,2013-03-08,Phoenix Coyotes,0,Pacific,Western
2012-13,2013-03-10,Phoenix Coyotes,2,Pacific,Western
2012-13,2013-03-13,Phoenix Coyotes,2,Pacific,Western
2012-13,2013-03-15,Phoenix Coyotes,0,Pacific,Western
2012-13,2013-03-16,Phoenix Coyotes,1,Pacific,Western
2012-13,2013-03-19,Phoenix Coyotes,0,Pacific,Western
2012-13,2013-03-20,Phoenix Coyotes,0,Pacific,Western
2012-13,2013-03-22,Phoenix Coyotes,0,Pacific,Western
2012-13,2013-03-26,Phoenix Coyotes,0,Pacific,Western
2012-13,2013-03-28,Phoenix Coyotes,1,Pacific,Western
2012-13,2013-03-29,Phoenix Coyotes,2,Pacific,Western
2012-13,2013-03-31,Phoenix Coyotes,1,Pacific,Western
2012-13,2013-04-03,Phoenix Coyotes,2,Pacific,Western
2012-13,2013-04-05,Phoenix Coyotes,2,Pacific,Western
2012-13,2013-04-07,Phoenix Coyotes,2,Pacific,Western
2012-13,2013-04-09,Phoenix Coyotes,0,Pacific,Western
2012-13,2013-04-11,Phoenix Coyotes,2,Pacific,Western
2012-13,2013-04-13,Phoenix Coyotes,1,Pacific,Western
2012-13,2013-04-16,Phoenix Coyotes,0,Pacific,Western
2012-13,2013-04-19,Phoenix Coyotes,1,Pacific,Western
2012-13,2013-04-21,Phoenix Coyotes,2,Pacific,Western
2012-13,2013-04-22,Phoenix Coyotes,0,Pacific,Western
2012-13,2013-04-25,Phoenix Coyotes,2,Pacific,Western
2012-13,2013-04-27,Phoenix Coyotes,1,Pacific,Western
2012-13,2013-04-28,Phoenix Coyotes,2,Pacific,Western
2012-13,2013-01-19,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-01-21,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-01-24,Pittsburgh Penguins,0,Atlantic,Eastern
2012-13,2013-01-26,Pittsburgh Penguins,0,Atlantic,Eastern
2012-13,2013-01-27,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-01-30,Pittsburgh Penguins,0,Atlantic,Eastern
2012-13,2013-02-01,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-02-02,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-02-03,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-02-06,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-02-08,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-02-09,Pittsburgh Penguins,0,Atlantic,Eastern
2012-13,2013-02-11,Pittsburgh Penguins,0,Atlantic,Eastern
2012-13,2013-02-14,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-02-16,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-02-17,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-02-21,Pittsburgh Penguins,0,Atlantic,Eastern
2012-13,2013-02-23,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-02-25,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-02-27,Pittsburgh Penguins,0,Atlantic,Eastern
2012-13,2013-03-01,Pittsburgh Penguins,0,Atlantic,Eastern
2012-13,2013-03-03,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-03-05,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-03-08,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-03-10,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-03-10,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-03-12,Pittsburgh Penguins,2,Atlantic,Eastern
