season,date,team,points,division,conference
2012-13,2013-03-14,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-03-16,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-03-17,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-03-19,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-03-22,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-03-24,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-03-26,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-03-28,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-03-30,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-04-02,Pittsburgh Penguins,0,Atlantic,Eastern
2012-13,2013-04-03,Pittsburgh Penguins,0,Atlantic,Eastern
2012-13,2013-04-05,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-04-09,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-04-11,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-04-13,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-04-17,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-04-20,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-04-22,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-04-23,Pittsburgh Penguins,0,Atlantic,Eastern
2012-13,2013-04-25,Pittsburgh Penguins,0,Atlantic,Eastern
2012-13,2013-04-27,Pittsburgh Penguins,2,Atlantic,Eastern
2012-13,2013-01-20,San Jose Sharks,2,Pacific,Western
2012-13,2013-01-23,San Jose Sharks,2,Pacific,Western
2012-13,2013-01-25,San Jose Sharks,2,Pacific,Western
2012-13,2013-01-26,San Jose Sharks,2,Pacific,Western
2012-13,2013-01-28,San Jose Sharks,2,Pacific,Western
2012-13,2013-01-30,San Jose Sharks,2,Pacific,Western
2012-13,2013-02-01,San Jose Sharks,2,Pacific,Western
2012-13,2013-02-03,San Jose Sharks,1,Pacific,Western
2012-13,2013-02-05,San Jose Sharks,0,Pacific,Western
2012-13,2013-02-06,San Jose Sharks,0,Pacific,Western
2012-13,2013-02-09,San Jose Sharks,1,Pacific,Western
2012-13,2013-02-12,San Jose Sharks,0,Pacific,Western
2012-13,2013-02-13,San Jose Sharks,1,Pacific,Western
2012-13,2013-02-16,San Jose Sharks,0,Pacific,Western
2012-13,2013-02-20,San Jose Sharks,2,Pacific,Western
2012-13,2013-02-23,San Jose Sharks,0,Pacific,Western
2012-13,2013-02-24,San Jose Sharks,0,Pacific,Western
2012-13,2013-02-27,San Jose Sharks,2,Pacific,Western
2012-13,2013-03-01,San Jose Sharks,1,Pacific,Western
2012-13,2013-03-03,San Jose Sharks,2,Pacific,Western
2012-13,2013-03-06,San Jose Sharks,2,Pacific,Western
2012-13,2013-03-07,San Jose Sharks,0,Pacific,Western
2012-13,2013-03-09,San Jose Sharks,1,Pacific,Western
2012-13,2013-03-11,San Jose Sharks,1,Pacific,Western
2012-13,2013-03-13,San Jose Sharks,0,Pacific,Western
2012-13,2013-03-15,San Jose Sharks,2,Pacific,Western
2012-13,2013-03-17,San Jose Sharks,0,Pacific,Western
2012-13,2013-03-19,San Jose Sharks,0,Pacific,Western
2012-13,2013-03-21,San Jose Sharks,2,Pacific,Western
2012-13,2013-03-23,San Jose Sharks,0,Pacific,Western
2012-13,2013-03-26,San Jose Sharks,2,Pacific,Western
2012-13,2013-03-28,San Jose Sharks,2,Pacific,Western
2012-13,2013-03-29,San Jose Sharks,2,Pacific,Western
2012-13,2013-03-31,San Jose Sharks,2,Pacific,Western
2012-13,2013-04-02,San Jose Sharks,2,Pacific,Western
2012-13,2013-04-04,San Jose Sharks,2,Pacific,Western
2012-13,2013-04-06,San Jose Sharks,2,Pacific,Western
2012-13,2013-04-07,San Jose Sharks,1,Pacific,Western
2012-13,2013-04-09,San Jose Sharks,0,Pacific,Western
2012-13,2013-04-11,San Jose Sharks,2,Pacific,Western
2012-13,2013-04-14,San Jose Sharks,0,Pacific,Western
2012-13,2013-04-16,San Jose Sharks,2,Pacific,Western
2012-13,2013-04-17,San Jose Sharks,2,Pacific,Western
2012-13,2013-04-19,San Jose Sharks,2,Pacific,Western
2012-13,2013-04-22,San Jose Sharks,0,Pacific,Western
2012-13,2013-04-24,San Jose Sharks,2,Pacific,Western
2012-13,2013-04-25,San Jose Sharks,0,Pacific,Western
2012-13,2013-04-28,San Jose Sharks,0,Pacific,Western
2012-13,2013-01-20,St. Louis Blues,2,Central,Western
2012-13,2013-01-21,St. Louis Blues,2,Central,Western
2012-13,2013-01-23,St. Louis Blues,0,Central,Western
2012-13,2013-01-25,St. Louis Blues,2,Central,Western
2012-13,2013-01-27,St. Louis Blues,2,Central,Western
2012-13,2013-01-28,St. Louis Blues,2,Central,Western
2012-13,2013-02-01,St. Louis Blues,2,Central,Western
2012-13,2013-02-02,St. Louis Blues,0,Central,Western
2012-13,2013-02-06,St. Louis Blues,0,Central,Western
2012-13,2013-02-08,St. Louis Blues,0,Central,Western
2012-13,2013-02-10,St. Louis Blues,1,Central,Western
2012-13,2013-02-12,St. Louis Blues,0,Central,Western
2012-13,2013-02-14,St. Louis Blues,2,Central,Western
2012-13,2013-02-16,St. Louis Blues,2,Central,Western
2012-13,2013-02-18,St. Louis Blues,2,Central,Western
2012-13,2013-02-20,St. Louis Blues,0,Central,Western
2012-13,2013-02-21,St. Louis Blues,1,Central,Western
2012-13,2013-02-24,St. Louis Blues,2,Central,Western
2012-13,2013-03-01,St. Louis Blues,0,Central,Western
2012-13,2013-03-02,St. Louis Blues,2,Central,Western
2012-13,2013-03-03,St. Louis Blues,0,Central,Western
2012-13,2013-03-06,St. Louis Blues,0,Central,Western
2012-13,2013-03-08,St. Louis Blues,2,Central,Western
2012-13,2013-03-09,St. Louis Blues,2,Central,Western
2012-13,2013-03-11,St. Louis Blues,0,Central,Western
2012-13,2013-03-13,St. Louis Blues,2,Central,Western
2012-13,2013-03-15,St. Louis Blues,2,Central,Western
2012-13,2013-03-17,St. Louis Blues,2,Central,Western
2012-13,2013-03-20,St. Louis Blues,0,Central,Western
2012-13,2013-03-24,St. Louis Blues,2,Central,Western
2012-13,2013-03-25,St. Louis Blues,0,Central,Western
2012-13,2013-03-27,St. Louis Blues,0,Central,Western
2012-13,2013-03-29,St. Louis Blues,0,Central,Western
2012-13,2013-04-02,St. Louis Blues,2,Central,Western
2012-13,2013-04-05,St. Louis Blues,2,Central,Western
2012-13,2013-04-06,St. Louis Blues,2,Central,Western
2012-13,2013-04-07,St. Louis Blues,2,Central,Western
2012-13,2013-04-10,St. Louis Blues,2,Central,Western
2012-13,2013-04-12,St. Louis Blues,0,Central,Western
2012-13,2013-04-12,St. Louis Blues,2,Central,Western
2012-13,2013-04-14,St. Louis Blues,0,Central,Western
2012-13,2013-04-17,St. Louis Blues,2,Central,Western
2012-13,2013-04-19,St. Louis Blues,2,Central,Western
2012-13,2013-04-20,St. Louis Blues,2,Central,Western
2012-13,2013-04-22,St. Louis Blues,0,Central,Western
2012-13,2013-04-24,St. Louis Blues,2,Central,Western
2012-13,2013-04-26,St. Louis Blues,2,Central,Western
2012-13,2013-04-28,St. Louis Blues,2,Central,Western
2012-13,2013-01-20,Tampa Bay Lightning,2,Southeast,Eastern
2012-13,2013-01-21,Tampa Bay Lightning,0,Southeast,Eastern
2012-13,2013-01-23,Tampa Bay Lightning,2,Southeast,Eastern
2012-13,2013-01-26,Tampa Bay Lightning,2,Southeast,Eastern
2012-13,2013-01-27,Tampa Bay Lightning,2,Southeast,Eastern
2012-13,2013-01-30,Tampa Bay Lightning,2,Southeast,Eastern
2012-13,2013-02-02,Tampa Bay Lightning,2,Southeast,Eastern
2012-13,2013-02-03,Tampa Bay Lightning,0,Southeast,Eastern
2012-13,2013-02-06,Tampa Bay Lightning,0,Southeast,Eastern
2012-13,2013-02-08,Tampa Bay Lightning,0,Southeast,Eastern
2012-13,2013-02-11,Tampa Bay Lightning,0,Southeast,Eastern
2012-13,2013-02-13,Tampa Bay Lightning,1,Southeast,Eastern
2012-13,2013-02-15,Tampa Bay Lightning,0,Southeast,Eastern
2012-13,2013-02-16,Tampa Bay Lightning,2,Southeast,Eastern
2012-13,2013-02-20,Tampa Bay Lightning,2,Southeast,Eastern
2012-13,2013-02-22,Tampa Bay Lightning,0,Southeast,Eastern
2012-13,2013-02-24,Tampa Bay Lightning,2,Southeast,Eastern
2012-13,2013-02-25,Tampa Bay Lightning,0,Southeast,Eastern
2012-13,2013-02-27,Tampa Bay Lightning,0,Southeast,Eastern
2012-13,2013-03-01,Tampa Bay Lightning,0,Southeast,Eastern
2012-13,2013-03-02,Tampa Bay Lightning,0,Southeast,Eastern
2012-13,2013-03-05,Tampa Bay Lightning,0,Southeast,Eastern
2012-13,2013-03-06,Tampa Bay Lightning,2,Southeast,Eastern
2012-13,2013-03-08,Tampa Bay Lightning,0,Southeast,Eastern
2012-13,2013-03-10,Tampa Bay Lightning,0,Southeast,Eastern
2012-13,2013-03-12,Tampa Bay Lightning,2,Southeast,Eastern
2012-13,2013-03-14,Tampa Bay Lightning,0,Southeast,Eastern
2012-13,2013-03-16,Tampa Bay Lightning,2,Southeast,Eastern
2012-13,2013-03-18,Tampa Bay Lightning,2,Southeast,Eastern
2012-13,2013-03-20,Tampa Bay Lightning,0,Southeast,Eastern
2012-13,2013-03-23,Tampa Bay Lightning,0,Southeast,Eastern
2012-13,2013-03-25,Tampa Bay Lightning,0,Southeast,Eastern
2012-13,2013-03-26,Tampa Bay Lightning,2,Southeast,Eastern
2012-13,2013-03-29,Tampa Bay Lightning,2,Southeast,Eastern
2012-13,2013-04-02,Tampa Bay Lightning,1,Southeast,Eastern
2012-13,2013-04-04,Tampa Bay Lightning,2,Southeast,Eastern
2012-13,2013-04-06,Tampa Bay Lightning,0,Southeast,Eastern
2012-13,2013-04-07,Tampa Bay Lightning,0,Southeast,Eastern
2012-13,2013-04-09,Tampa Bay Lightning,2,Southeast,Eastern
2012-13,2013-04-11,Tampa Bay Lightning,0,Southeast,Eastern
2012-13,2013-04-13,Tampa Bay Lightning,1,Southeast,Eastern
2012-13,2013-04-14,Tampa Bay Lightning,0,Southeast,Eastern
2012-13,2013-04-17,Tampa Bay Lightning,1,Southeast,Eastern
2012-13,2013-04-18,Tampa Bay Lightning,0,Southeast,Eastern
2012-13,2013-04-21,Tampa Bay Lightning,0,Southeast,Eastern
2012-13,2013-04-24,Tampa Bay Lightning,2,Southeast,Eastern
2012-13,2013-04-25,Tampa Bay Lightning,0,Southeast,Eastern
2012-13,2013-04-27,Tampa Bay Lightning,0,Southeast,Eastern
2012-13,2013-01-20,Toronto Maple Leafs,2,Northeast,Eastern
2012-13,2013-01-22,Toronto Maple Leafs,0,Northeast,Eastern
2012-13,2013-01-24,Toronto Maple Leafs,2,Northeast,Eastern
2012-13,2013-01-25,Toronto Maple Leafs,0,Northeast,Eastern
2012-13,2013-01-27,Toronto Maple Leafs,0,Northeast,Eastern
2012-13,2013-01-30,Toronto Maple Leafs,2,Northeast,Eastern
2012-13,2013-02-01,Toronto Maple Leafs,2,Northeast,Eastern
2012-13,2013-02-03,Toronto Maple Leafs,0,Northeast,Eastern
2012-13,2013-02-05,Toronto Maple Leafs,0,Northeast,Eastern
2012-13,2013-02-06,Toronto Maple Leafs,2,Northeast,Eastern
2012-13,2013-02-08,Toronto Maple Leafs,2,Northeast,Eastern
2012-13,2013-02-10,Toronto Maple Leafs,2,Northeast,Eastern
2012-13,2013-02-12,Toronto Maple Leafs,2,Northeast,Eastern
2012-13,2013-02-15,Toronto Maple Leafs,0,Northeast,Eastern
2012-13,2013-02-17,Toronto Maple Leafs,2,Northeast,Eastern
2012-13,2013-02-19,Toronto Maple Leafs,2,Northeast,Eastern
2012-13,2013-02-20,Toronto Maple Leafs,0,Northeast,Eastern
2012-13,2013-02-22,Toronto Maple Leafs,2,Northeast,Eastern
2012-13,2013-02-24,Toronto Maple Leafs,0,Northeast,Eastern
2012-13,2013-02-26,Toronto Maple Leafs,2,Northeast,Eastern
2012-13,2013-02-28,Toronto Maple Leafs,0,Northeast,Eastern
2012-13,2013-03-01,Toronto Maple Leafs,2,Northeast,Eastern
2012-13,2013-03-05,Toronto Maple Leafs,2,Northeast,Eastern
2012-13,2013-03-07,Toronto Maple Leafs,2,Northeast,Eastern
2012-13,2013-03-08,Toronto Maple Leafs,0,Northeast,Eastern
2012-13,2013-03-10,Toronto Maple Leafs,1,Northeast,Eastern
2012-13,2013-03-13,Toronto Maple Leafs,0,Northeast,Eastern
2012-13,2013-03-14,Toronto Maple Leafs,0,Northeast,Eastern
2012-13,2013-03-16,Toronto Maple Leafs,1,Northeast,Eastern
2012-13,2013-03-20,Toronto Maple Leafs,2,Northeast,Eastern
2012-13,2013-03-21,Toronto Maple Leafs,1,Northeast,Eastern
2012-13,2013-03-23,Toronto Maple Leafs,2,Northeast,Eastern
2012-13,2013-03-25,Toronto Maple Leafs,1,Northeast,Eastern
2012-13,2013-03-26,Toronto Maple Leafs,2,Northeast,Eastern
2012-13,2013-03-28,Toronto Maple Leafs,2,Northeast,Eastern
2012-13,2013-03-30,Toronto Maple Leafs,2,Northeast,Eastern
2012-13,2013-04-04,Toronto Maple Leafs,0,Northeast,Eastern
2012-13,2013-04-06,Toronto Maple Leafs,2,Northeast,Eastern
2012-13,2013-04-08,Toronto Maple Leafs,2,Northeast,Eastern
2012-13,2013-04-10,Toronto Maple Leafs,1,Northeast,Eastern
2012-13,2013-04-13,Toronto Maple Leafs,2,Northeast,Eastern
2012-13,2013-04-15,Toronto Maple Leafs,2,Northeast,Eastern
2012-13,2013-04-16,Toronto Maple Leafs,0,Northeast,Eastern
2012-13,2013-04-18,Toronto Maple Leafs,0,Northeast,Eastern
2012-13,2013-04-20,Toronto Maple Leafs,2,Northeast,Eastern
2012-13,2013-04-24,Toronto Maple Leafs,0,Northeast,Eastern
2012-13,2013-04-25,Toronto Maple Leafs,2,Northeast,Eastern
2012-13,2013-04-27,Toronto Maple Leafs,0,Northeast,Eastern
2012-13,2013-01-20,Vancouver Canucks,0,Northwest,Western
2012-13,2013-01-21,Vancouver Canucks,1,Northwest,Western
2012-13,2013-01-24,Vancouver Canucks,2,Northwest,Western
2012-13,2013-01-26,Vancouver Canucks,2,Northwest,Western
2012-13,2013-01-28,Vancouver Canucks,0,Northwest,Western
2012-13,2013-01-29,Vancouver Canucks,1,Northwest,Western
2012-13,2013-01-31,Vancouver Canucks,2,Northwest,Western
2012-13,2013-02-02,Vancouver Canucks,2,Northwest,Western
2012-13,2013-02-05,Vancouver Canucks,2,Northwest,Western
2012-13,2013-02-08,Vancouver Canucks,2,Northwest,Western
2012-13,2013-02-10,Vancouver Canucks,2,Northwest,Western
2012-13,2013-02-13,Vancouver Canucks,2,Northwest,Western
2012-13,2013-02-16,Vancouver Canucks,0,Northwest,Western
2012-13,2013-02-18,Vancouver Canucks,1,Northwest,Western
2012-13,2013-02-20,Vancouver Canucks,1,Northwest,Western
2012-13,2013-02-22,Vancouver Canucks,2,Northwest,Western
2012-13,2013-02-23,Vancouver Canucks,2,Northwest,Western
2012-13,2013-02-24,Vancouver Canucks,0,Northwest,Western
2012-13,2013-02-27,Vancouver Canucks,0,Northwest,Western
2012-13,2013-03-03,Vancouver Canucks,2,Northwest,Western
2012-13,2013-03-04,Vancouver Canucks,0,Northwest,Western
2012-13,2013-03-06,Vancouver Canucks,1,Northwest,Western
2012-13,2013-03-08,Vancouver Canucks,1,Northwest,Western
2012-13,2013-03-11,Vancouver Canucks,0,Northwest,Western
2012-13,2013-03-12,Vancouver Canucks,2,Northwest,Western
2012-13,2013-03-15,Vancouver Canucks,2,Northwest,Western
2012-13,2013-03-17,Vancouver Canucks,0,Northwest,Western
2012-13,2013-03-19,Vancouver Canucks,0,Northwest,Western
2012-13,2013-03-20,Vancouver Canucks,2,Northwest,Western
2012-13,2013-03-22,Vancouver Canucks,2,Northwest,Western
2012-13,2013-03-23,Vancouver Canucks,2,Northwest,Western
2012-13,2013-03-25,Vancouver Canucks,2,Northwest,Western
2012-13,2013-03-27,Vancouver Canucks,2,Northwest,Western
2012-13,2013-03-29,Vancouver Canucks,2,Northwest,Western
2012-13,2013-03-31,Vancouver Canucks,0,Northwest,Western
2012-13,2013-04-02,Vancouver Canucks,0,Northwest,Western
2012-13,2013-04-05,Vancouver Canucks,2,Northwest,Western
2012-13,2013-04-07,Vancouver Canucks,2,Northwest,Western
2012-13,2013-04-09,Vancouver Canucks,2,Northwest,Western
2012-13,2013-04-11,Vancouver Canucks,2,Northwest,Western
2012-13,2013-04-13,Vancouver Canucks,0,Northwest,Western
2012-13,2013-04-16,Vancouver Canucks,2,Northwest,Western
2012-13,2013-04-17,Vancouver Canucks,1,Northwest,Western
2012-13,2013-04-19,Vancouver Canucks,0,Northwest,Western
2012-13,2013-04-21,Vancouver Canucks,2,Northwest,Western
2012-13,2013-04-23,Vancouver Canucks,2,Northwest,Western
2012-13,2013-04-26,Vancouver Canucks,0,Northwest,Western
2012-13,2013-04-28,Vancouver Canucks,0,Northwest,Western
2012-13,2013-01-20,Washington Capitals,0,Southeast,Eastern
2012-13,2013-01-23,Washington Capitals,0,Southeast,Eastern
2012-13,2013-01-25,Washington Capitals,0,Southeast,Eastern
2012-13,2013-01-26,Washington Capitals,1,Southeast,Eastern
2012-13,2013-01-27,Washington Capitals,2,Southeast,Eastern
2012-13,2013-01-30,Washington Capitals,0,Southeast,Eastern
2012-13,2013-02-01,Washington Capitals,0,Southeast,Eastern
2012-13,2013-02-02,Washington Capitals,2,Southeast,Eastern
2012-13,2013-02-03,Washington Capitals,0,Southeast,Eastern
2012-13,2013-02-06,Washington Capitals,0,Southeast,Eastern
2012-13,2013-02-08,Washington Capitals,0,Southeast,Eastern
2012-13,2013-02-10,Washington Capitals,2,Southeast,Eastern
2012-13,2013-02-13,Washington Capitals,2,Southeast,Eastern
2012-13,2013-02-15,Washington Capitals,2,Southeast,Eastern
2012-13,2013-02-17,Washington Capitals,0,Southeast,Eastern
2012-13,2013-02-22,Washington Capitals,0,Southeast,Eastern
2012-13,2013-02-23,Washington Capitals,2,Southeast,Eastern
2012-13,2013-02-27,Washington Capitals,2,Southeast,Eastern
2012-13,2013-02-28,Washington Capitals,0,Southeast,Eastern
2012-13,2013-03-02,Washington Capitals,2,Southeast,Eastern
2012-13,2013-03-06,Washington Capitals,2,Southeast,Eastern
2012-13,2013-03-08,Washington Capitals,2,Southeast,Eastern
2012-13,2013-03-09,Washington Capitals,0,Southeast,Eastern
2012-13,2013-03-10,Washington Capitals,0,Southeast,Eastern
2012-13,2013-03-12,Washington Capitals,0,Southeast,Eastern
2012-13,2013-03-14,Washington Capitals,2,Southeast,Eastern
2012-13,2013-03-16,Washington Capitals,0,Southeast,Eastern
2012-13,2013-03-17,Washington Capitals,2,Southeast,Eastern
2012-13,2013-03-19,Washington Capitals,0,Southeast,Eastern
2012-13,2013-03-22,Washington Capitals,2,Southeast,Eastern
2012-13,2013-03-22,Washington Capitals,2,Southeast,Eastern
2012-13,2013-03-24,Washington Capitals,2,Southeast,Eastern
2012-13,2013-03-26,Washington Capitals,0,Southeast,Eastern
2012-13,2013-03-30,Washington Capitals,2,Southeast,Eastern
2012-13,2013-03-31,Washington Capitals,1,Southeast,Eastern
2012-13,2013-04-02,Washington Capitals,2,Southeast,Eastern
2012-13,2013-04-04,Washington Capitals,2,Southeast,Eastern
2012-13,2013-04-06,Washington Capitals,2,Southeast,Eastern
2012-13,2013-04-07,Washington Capitals,2,Southeast,Eastern
2012-13,2013-04-09,Washington Capitals,2,Southeast,Eastern
2012-13,2013-04-11,Washington Capitals,2,Southeast,Eastern
2012-13,2013-04-13,Washington Capitals,2,Southeast,Eastern
2012-13,2013-04-16,Washington Capitals,2,Southeast,Eastern
2012-13,2013-04-18,Washington Capitals,0,Southeast,Eastern
2012-13,2013-04-20,Washington Capitals,2,Southeast,Eastern
2012-13,2013-04-23,Washington Capitals,2,Southeast,Eastern
2012-13,2013-04-25,Washington Capitals,1,Southeast,Eastern
2012-13,2013-04-27,Washington Capitals,2,Southeast,Eastern
2012-13,2013-01-19,Winnipeg Jets,0,Southeast,Eastern
2012-13,2013-01-21,Winnipeg Jets,1,Southeast,Eastern
2012-13,2013-01-23,Winnipeg Jets,2,Southeast,Eastern
2012-13,2013-01-26,Winnipeg Jets,2,Southeast,Eastern
2012-13,2013-01-28,Winnipeg Jets,2,Southeast,Eastern
2012-13,2013-01-30,Winnipeg Jets,0,Southeast,Eastern
2012-13,2013-02-01,Winnipeg Jets,0,Southeast,Eastern
2012-13,2013-02-02,Winnipeg Jets,0,Southeast,Eastern
2012-13,2013-02-06,Winnipeg Jets,2,Southeast,Eastern
2012-13,2013-02-08,Winnipeg Jets,0,Southeast,Eastern
2012-13,2013-02-09,Winnipeg Jets,2,Southeast,Eastern
2012-13,2013-02-13,Winnipeg Jets,0,Southeast,Eastern
2012-13,2013-02-16,Winnipeg Jets,0,Southeast,Eastern
2012-13,2013-02-17,Winnipeg Jets,0,Southeast,Eastern
2012-13,2013-02-20,Winnipeg Jets,2,Southeast,Eastern
2012-13,2013-02-22,Winnipeg Jets,2,Southeast,Eastern
2012-13,2013-02-23,Winnipeg Jets,0,Southeast,Eastern
2012-13,2013-02-24,Winnipeg Jets,2,Southeast,Eastern
2012-13,2013-02-27,Winnipeg Jets,2,Southeast,Eastern
2012-13,2013-03-01,Winnipeg Jets,2,Southeast,Eastern
2012-13,2013-03-02,Winnipeg Jets,0,Southeast,Eastern
2012-13,2013-03-06,Winnipeg Jets,0,Southeast,Eastern
2012-13,2013-03-08,Winnipeg Jets,2,Southeast,Eastern
2012-13,2013-03-09,Winnipeg Jets,2,Southeast,Eastern
2012-13,2013-03-10,Winnipeg Jets,1,Southeast,Eastern
2012-13,2013-03-13,Winnipeg Jets,2,Southeast,Eastern
2012-13,2013-03-15,Winnipeg Jets,2,Southeast,Eastern
2012-13,2013-03-16,Winnipeg Jets,2,Southeast,Eastern
2012-13,2013-03-17,Winnipeg Jets,0,Southeast,Eastern
2012-13,2013-03-20,Winnipeg Jets,2,Southeast,Eastern
2012-13,2013-03-22,Winnipeg Jets,0,Southeast,Eastern
2012-13,2013-03-22,Winnipeg Jets,0,Southeast,Eastern
2012-13,2013-03-25,Winnipeg Jets,2,Southeast,Eastern
2012-13,2013-03-26,Winnipeg Jets,2,Southeast,Eastern
2012-13,2013-03-28,Winnipeg Jets,0,Southeast,Eastern
2012-13,2013-03-30,Winnipeg Jets,0,Southeast,Eastern
2012-13,2013-04-01,Winnipeg Jets,0,Southeast,Eastern
2012-13,2013-04-02,Winnipeg Jets,0,Southeast,Eastern
2012-13,2013-04-04,Winnipeg Jets,0,Southeast,Eastern
2012-13,2013-04-06,Winnipeg Jets,2,Southeast,Eastern
2012-13,2013-04-10,Winnipeg Jets,2,Southeast,Eastern
2012-13,2013-04-12,Winnipeg Jets,2,Southeast,Eastern
2012-13,2013-04-17,Winnipeg Jets,2,Southeast,Eastern
2012-13,2013-04-19,Winnipeg Jets,2,Southeast,Eastern
2012-13,2013-04-20,Winnipeg Jets,1,Southeast,Eastern
2012-13,2013-04-22,Winnipeg Jets,2,Southeast,Eastern
2012-13,2013-04-23,Winnipeg Jets,0,Southeast,Eastern
2012-13,2013-04-26,Winnipeg Jets,0,Southeast,Eastern
